"s0","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s35","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57","s58","s59","s60","s61","s62","s63","s64","s65","s66","s67","s68","s69","s70","s71","s72","s73","s74","s75","s76","s77","s78","s79","s80","s81","s82","s83","s84","s85","s86","s87","s88","s89","s90","s91","s92","s93","s94","s95","s96","s97","s98","s99"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000920595994884079,-0.00709751643319075,-0.0149461374156811,-0.0236197862691548,-0.0324907424471188,-0.0431738240024455,-0.0538355332438048,-0.06339852369749,-0.0724117866679873,-0.0794526815947022,-0.0861140336397208,-0.0932416829675578,-0.0992380728523371,-0.104012953978877,-0.108067514349416,-0.109978350568218,-0.111627853093647,-0.112177288693267,-0.113521748312634,-0.114377260661515,-0.115583274148187,-0.116694045765917,-0.117787525199307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000590417492892239,-0.00125833860893988,-0.00210132705678359,-0.0030609656970999,-0.00440967956526074,-0.00543300109884958,-0.0074938236837681,-0.00989492391268835,-0.0130042022345135,-0.0163515577958228,-0.0182343461248519,-0.0211334047312362,-0.0231348324365179,-0.0257631422362946,-0.0281436904864805
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187293678714534,0.00203448549468621,0.00351836264418802,0.00541401122840521,0.00594799746197339,0.00540558545784063,0.00374619271497302,0.000951159192956782,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00786346947944551,-0.0187015405452172,-0.0287951900981029,-0.0359615643354795,-0.0413143374240374,-0.0456997632065819,-0.0502050569260814,-0.054500565054273,-0.0593323520919438,-0.0647550655983209,-0.0667634589740261,-0.0682877042987954,-0.0696296276426253,-0.069857166806459,-0.0698156095346646,-0.0695961370394545,-0.0694436471629522,-0.0675608800059988,-0.0659601247631628,-0.0656138948123293,-0.0679151814650788,-0.0713929351093677,-0.0729908629507012,-0.0752110500264051,-0.0760247829174667,-0.0749258074753074,-0.0724391809642741,-0.0697406499670293,-0.0681446428062362,-0.0653313385758083,-0.0596656130253375,-0.0550495043791664,-0.0518620915319005,-0.0441815005727802,-0.0351736025855672,-0.0296123250134752,-0.0226973118111164,-0.0156621859047722,-0.00932331466114941,-0.00247679214123339,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00385441118026409,-0.00899920370240125,-0.0141146535856916,-0.0188064587659642,-0.0237456305893621,-0.0292344028712333,-0.0337977822542644,-0.0383136921569434,-0.0436247859290059,-0.0482635827184582,-0.0524478592702811,-0.0552372659781903,-0.0576398498109365,-0.0605953611859373,-0.0632938806555232,-0.0663527325659717,-0.0699643197840397,-0.0742510380825493,-0.0808432974678264,-0.0875617188648951,-0.0937490606398422,-0.0994217460383581,-0.105678862506983,-0.1112001380496,-0.11744570806035,-0.122292751976808,-0.127168403402361,-0.131696397625709,-0.135979016189971,-0.140372326940547,-0.143942337606126,-0.148191561624286,-0.151995613171699,-0.154027959545983,-0.156778783906476,-0.158462258763318,-0.160443528434169,-0.162160749061826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00102826710399201,-0.00922526586841233,-0.0163505465684066,-0.0233839015882142,-0.0306498553824231,-0.0383411547671691,-0.0461841814613465,-0.0531567010309592,-0.0607501054690806,-0.0683667956223036,-0.0766161613405993,-0.0861845698116018,-0.0981905188657139,-0.110337881100267,-0.119805436011533,-0.128268978456884,-0.135765888950575,-0.143160386789378,-0.149118817120288,-0.154492934435087,-0.158927652975309,-0.163134233108948,-0.166768002161445,-0.169547393344999,-0.172231756296688,-0.174030848565134,-0.174043840594335,-0.174691379153907,-0.173202524569276,-0.17290819203746,-0.17154305502473,-0.170749097010086
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000449540797047034,-0.00334578648199442,-0.0051018245228254,-0.00675773403041554,-0.00730100970021898,-0.00590890633482276,-0.00463722410368039,-0.00448412219142949,-0.00562616781924124,-0.00850801538526002,-0.0107784019610273,-0.0121288108176192,-0.0131356825397381,-0.0140189241933129,-0.0145742000240169,-0.0148146428809846,-0.0147526362663687,-0.0149397863734026,-0.0148518523820971,-0.0134330662718625,-0.0107675033129732,-0.00937416894727595,-0.00932735230460884,-0.00906732426304662,-0.00901380034302753,-0.00815891046947493,-0.00776493380274198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000442451828630416,0.00451789846544759,0.0078374494147448,0.011652533832376,0.0165125418741116,0.0197900073652725,0.0247736898904893,0.0280840197998428,0.0321811140266056,0.0353894426067603
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00337825518196318,0.00912144079199518,0.0150496681133714,0.0188507357755458,0.0242439068170147,0.028114866974583,0.0312942174214624,0.0340024375688488,0.0358890225494455,0.0374974600547191,0.0389716256863608,0.0409522785743225,0.0452325852203998,0.0484444128331977,0.0520079247665824,0.0546932088400648,0.0564542163440754,0.0586028640675144,0.060177841514962,0.0619549120168572,0.0632550673152265
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00299744253950911,0.0155241729178023,0.0266996426695946,0.0367164292059086,0.048197918483851,0.0591549869878851,0.0700734042354143,0.0799673812216437,0.087046202504941,0.0929052374819219,0.0965449454600012,0.100892856678262,0.10483832008166,0.109614692967113,0.112849035863919,0.115774893519255,0.119726476619355,0.123925383171049,0.127874746333632,0.131162299021013,0.134590524029107,0.137875105681101,0.140418108621465,0.142578090922062,0.144940079210513,0.147530519554935,0.150156787165847,0.152965509331768,0.155094777585946,0.157203433480872,0.159137723435901
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00268078084752479,0.009281985509494,0.0166703817504031,0.0239247635902895,0.0286771572462103,0.0345176188595192,0.0385971241955237,0.0426095757762785,0.046335678771825
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00895466113199062,0.0185807705381364,0.0291991977305794,0.039990949089207,0.0502216692744566,0.0602665221901048,0.0721366019795996,0.0822429326296309,0.0910429226740084,0.10039680937987,0.108840019977694,0.117539944259023,0.124784706694662,0.133504145126563,0.142991739924495,0.150150076048153,0.157589393810959,0.164619050627775,0.171147813144437,0.17855746923614,0.184204283438219,0.190712356843192,0.197614925549639,0.204986136288476,0.212220176945798,0.220703612015466,0.230320863394738,0.238431927691786,0.245282254735773,0.254753914307768,0.263244541680631,0.270874209328206,0.278123378935837,0.285154196546992,0.291388261140339,0.297146027449613,0.303376351812648,0.307702350301273,0.312037792762674,0.317485177902766,0.321576700349081,0.326758098690223,0.330431597207584,0.334038451170404,0.337075711181056
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000598896523376947,0.0109910484422939,0.0203815970464245,0.0281353462344797,0.0353913789225901,0.0428134424498192,0.0524100114946561,0.0614682808493252,0.0697217793502627,0.0778467361046317,0.0848932627758681,0.0923264652562664,0.0991957494714667,0.10360626645491,0.107231781411062,0.108981257032394,0.110645011663183,0.113872662220784,0.116560315771345,0.11825990219712,0.120056063224932,0.121135834353285,0.122630813035853,0.124583366892715,0.128627486179044,0.133012594817587,0.137923637026395,0.140356339980284,0.141709161648658,0.143169663855725,0.144621902081056,0.146899331625203,0.148405600955741
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00523344419309309,-0.0150164802488726,-0.0230666673689981,-0.0295462112358844,-0.0365508087705276,-0.042718197417914,-0.0469242828759086,-0.0515302957709542,-0.0570386362914882,-0.0637492201021015,-0.0686818207153081,-0.0741151666351896,-0.0792748249955679,-0.0850743487198403,-0.0917102569712218,-0.096799099151707,-0.0981675215367111,-0.0986006228233187,-0.0979865461764085,-0.0958821570528512,-0.0926331968008595,-0.0904457479500374,-0.0872118711900179,-0.0848821396153169,-0.0820981662317431,-0.0801164678597066,-0.078051412607663,-0.074900619257296,-0.0725714371582098,-0.0694002362890606,-0.0680494311264208,-0.0678789351733917,-0.0665537649758848,-0.0659848232308998,-0.0643365320475417,-0.0636404007244472
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000666891913545572,-0.0045515134394587,-0.00906802495426029,-0.0099159907910633,-0.00966660403945226,-0.00980820769675853,-0.0101748180495754,-0.0109109977179974,-0.0111993104950647,-0.0104250370867101,-0.0101037119538795
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011568011509552,0.00525782571926671,0.00935743651807455,0.0151407793162857,0.020629485187658,0.0237878671294644,0.0279660313338424,0.031000295512476,0.0357856996757085,0.0395071371068253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00876612754727074,-0.018367109088364,-0.0276738063283383,-0.036930761376397,-0.0471335560357933,-0.0563907081305836,-0.0648935218014304,-0.0722295780086551,-0.0785096085586605,-0.0858736104132887,-0.0919175370707683,-0.0975869538767351,-0.104209741012633,-0.109449886022261,-0.115299475427723,-0.121363592139703,-0.127924085572051,-0.135458881394361,-0.14127751333071,-0.148163164524118,-0.153170038204013,-0.15692066624022,-0.160691853571383,-0.167630289860556,-0.174413284704928,-0.17905225777454,-0.182935960306698,-0.187395811298894,-0.191241281289409,-0.194058211584697,-0.196282159745491,-0.197473784960031,-0.198287858311789,-0.199571608681575,-0.199753182940773,-0.201704840424038,-0.203546043494509,-0.205848624657844,-0.208318895038202,-0.210636066284961,-0.212596826009815,-0.214528080120354,-0.216418100224297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0116254378781288,-0.0252879584811628,-0.037480797931857,-0.0493167076378102,-0.0606092672285054,-0.0716050531690924,-0.0830351512159422,-0.0919107784153259,-0.100604935425867,-0.108680990777555,-0.116103440253817,-0.120900508543693,-0.124972294015594,-0.128160878603838,-0.130776657019546,-0.133571295840053,-0.135470929145612,-0.13738593373454,-0.13947987572338,-0.143252681348011,-0.147941681844033,-0.152566933189437,-0.156800151570556,-0.160760231635119,-0.164977098420781,-0.16885117672776,-0.17310200225745,-0.177304150618922,-0.179431027015088,-0.179079173348964,-0.178321201112548,-0.177724975107162,-0.176926647202063,-0.177364741773813,-0.176495509318145,-0.175974877852589,-0.17494641792097,-0.174341007020804,-0.173718147017141,-0.173335356383049,-0.173811095223672,-0.173627174054347,-0.17257614154444,-0.170700813303895,-0.169221340440899,-0.168118645866042,-0.166511872531781,-0.165315812421773,-0.163025907128458,-0.161679854128999
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846267086802199,0.00333781042383566,0.00640202046456372,0.00627375686376654,0.00611016504866818,0.00667672678510048,0.00663528818082295,0.00597715002106864,0.00542329487823397,0.0045726647933655,0.00410810286604841,0.00388329117270106,0.00410511036399744,0.00457986127938024,0.00450064051448977,0.00389398236101121,0.00275139825916385,0.00115047015584887,5.00155992768083e-06,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
